 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 9.75172e-081 3.45109e-039 1.09039e-012 0.307583 1 1 1 1 1 1 1 1
 0.00440919 0.105677 0.638942 1 1 1 1 1 1 1 1 1
 0.00440919 0.105677 0.638942 1 1 1 1 1 1 1 1 1
 0.00440919 0.105677 0.638942 1 1 1 1 1 1 1 1 1
 0.00440919 0.105677 0.638942 1 1 1 1 1 1 1 1 1
 0.00440919 0.105677 0.638942 1 1 1 1 1 1 1 1 1
 0.00440919 0.105677 0.638942 1 1 1 1 1 1 1 1 1
 0.00440919 0.105677 0.638942 1 1 1 1 1 1 1 1 1
 0.00440919 0.105677 0.638942 1 1 1 1 1 1 1 1 1
 0.00440919 0.105677 0.638942 1 1 1 1 1 1 1 1 1
 0.00440919 0.105677 0.638942 1 1 1 1 1 1 1 1 1
 0.00440919 0.105677 0.638942 1 1 1 1 1 1 1 1 1
 0.00440919 0.105677 0.638942 1 1 1 1 1 1 1 1 1
 0.00440919 0.105677 0.638942 1 1 1 1 1 1 1 1 1
 0.00440919 0.105677 0.638942 1 1 1 1 1 1 1 1 1
 0.00440919 0.105677 0.638942 1 1 1 1 1 1 1 1 1
 0.00440919 0.105677 0.638942 1 1 1 1 1 1 1 1 1
 0.00440919 0.105677 0.638942 1 1 1 1 1 1 1 1 1
